[ 2017-11-18T14:41:20+08:00 ] 127.0.0.1 /Auth/mobile/index.html?v=3.0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.009000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `tbl_travel` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tbl_travel` ORDER BY id desc  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.126007s ]
INFO: [ view_parse ] --END-- [ RunTime:0.126007s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-11-18T14:53:53+08:00 ] 127.0.0.1 /Auth/mobile/type.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tbl_travel` [ RunTime:0.0160s ]
SQL: UPDATE `tbl_travel` SET `type`='3' WHERE ( id =64 ) [ RunTime:0.0200s ]

[ 2017-11-18T15:00:32+08:00 ] 127.0.0.1 /Auth/mobile/index.html?v=3.0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.005000s ]
SQL: SHOW COLUMNS FROM `tbl_travel` [ RunTime:0.0300s ]
SQL: SELECT * FROM `tbl_travel` ORDER BY id desc  [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 281 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 269 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 276 行.
